ID,Species
image_10153.jpg,Bembidion_quadrimaculatum
image_10154.jpeg,Carabus_monilis
image_10155.jpeg,Agonum_sexpunctatum
image_10156.jpeg,Carabus_nemoralis
image_10157.jpeg,Carabus_cancellatus
image_10158.jpeg,Carabus_nemoralis
image_10159.jpeg,Carabus_auratus
image_10160.jpg,Dolycoris_baccarum
image_10161.jpeg,Carabus_nemoralis
image_10162.jpg,Leistus_ferrugineus
image_10163.jpeg,Agonum_sexpunctatum
image_10164.jpeg,Adelphocoris_seticornis
image_10165.jpeg,Rhinocoris_iracundus
image_10166.jpeg,Eresus_annulatus
image_10167.jpg,Adelphocoris_seticornis
image_10168.jpg,Leistus_ferrugineus
image_10169.jpeg,Bembidion_tetracolum
image_10170.jpeg,Agonum_muelleri
image_10171.jpeg,Corizus_hyoscyami
image_10172.jpeg,Hydrometra_stagnorum
image_10173.jpg,Bembidion_tetracolum
image_10174.jpeg,Nabis_brevis
image_10175.jpeg,Agonum_sexpunctatum
image_10176.jpeg,Dolycoris_baccarum
image_10177.jpeg,Stenodema_laevigatum
image_10178.jpeg,Carabus_granulatus
image_10179.jpeg,Nebria_brevicollis
image_10180.jpeg,Corizus_hyoscyami
image_10181.jpeg,Carabus_granulatus
image_10182.jpeg,Adelphocoris_seticornis
image_10183.jpg,Carabus_cancellatus
image_10184.jpeg,Bembidion_quadrimaculatum
image_10185.jpeg,Agonum_sexpunctatum
image_10186.jpeg,Stenodema_laevigatum
image_10187.jpeg,Hydrometra_stagnorum
image_10188.jpeg,Coreus_marginatus
image_10189.jpeg,Bembidion_tetracolum
image_10190.jpg,Agonum_sexpunctatum
image_10191.jpeg,Agonum_marginatum
image_10192.jpeg,Carabus_problematicus
image_10193.jpeg,Carabus_coriaceus
image_10194.jpg,Agonum_sexpunctatum
image_10195.jpg,Leistus_ferrugineus
image_10196.jpg,Corizus_hyoscyami
image_10197.jpeg,Adelphocoris_seticornis
image_10198.jpeg,Agonum_sexpunctatum
image_10199.jpeg,Carabus_convexus
image_10200.jpeg,Agonum_muelleri
image_10201.jpg,Carabus_auratus
image_10202.jpeg,Coreus_marginatus
image_10203.jpeg,Lygus_pratensis
image_10204.jpeg,Ilyocoris_cimicoides
image_10205.jpeg,Carabus_coriaceus
image_10206.jpeg,Carabus_auratus
image_10207.jpeg,Stenodema_laevigatum
image_10208.jpeg,Agonum_marginatum
image_10209.jpeg,Hydrometra_stagnorum
image_10210.jpeg,Coreus_marginatus
image_10211.jpeg,Carpocoris_purpureipennis
image_10212.jpeg,Aelia_acuminata
image_10213.jpg,Carabus_cancellatus
image_10214.jpeg,Ilyocoris_cimicoides
image_10215.jpeg,Ilyocoris_cimicoides
image_10216.jpeg,Graphosoma_lineatum
image_10217.jpeg,Graphosoma_lineatum
image_10218.jpeg,Bembidion_quadrimaculatum
image_10219.jpeg,Carabus_nemoralis
image_10220.jpeg,Nebria_brevicollis
image_10221.jpeg,Stenodema_laevigatum
image_10222.jpeg,Carabus_problematicus
image_10223.jpeg,Agonum_sexpunctatum
image_10224.jpeg,Agonum_sexpunctatum
image_10225.jpeg,Coreus_marginatus
image_10226.jpeg,Carpocoris_purpureipennis
image_10227.jpeg,Carabus_auronitens
image_10228.jpeg,Adelphocoris_seticornis
image_10229.jpg,Eresus_annulatus
image_10230.jpeg,Carpocoris_purpureipennis
image_10231.jpeg,Graphosoma_lineatum
image_10232.jpg,Eresus_annulatus
image_10233.jpeg,Carabus_monilis
image_10234.jpeg,Lygocoris_pabulinus
image_10235.jpeg,Aelia_acuminata
image_10236.jpeg,Nabis_brevis
image_10237.jpeg,Hydrometra_stagnorum
image_10238.jpeg,Corizus_hyoscyami
image_10239.jpeg,Carabus_cancellatus
image_10240.jpeg,Graphosoma_lineatum
image_10241.jpg,Ischnodemus_sabuleti
image_10242.jpeg,Nabis_brevis
image_10243.jpeg,Carabus_nemoralis
image_10244.jpeg,Carabus_monilis
image_10245.jpg,Carabus_auratus
image_10246.jpeg,Alydus_calcaratus
image_10247.jpg,Nepa_cinerea
image_10248.jpg,Leistus_ferrugineus
image_10249.jpeg,Aelia_acuminata
image_10250.jpeg,Dolycoris_baccarum
image_10251.jpeg,Ilyocoris_cimicoides
image_10252.jpg,Carabus_granulatus
image_10253.jpeg,Carabus_auratus
image_10254.jpeg,Graphosoma_lineatum
image_10255.jpeg,Ilyocoris_cimicoides
image_10256.jpg,Coreus_marginatus
image_10257.jpeg,Lygaeus_equestris
image_10258.jpg,Ischnodemus_sabuleti
image_10259.jpeg,Lygocoris_pabulinus
image_10260.jpg,Lygus_pratensis
image_10261.jpg,Carabus_problematicus
image_10262.jpeg,Lygocoris_pabulinus
image_10263.jpg,Graphosoma_lineatum
image_10264.jpeg,Bembidion_quadrimaculatum
image_10265.jpg,Agonum_muelleri
image_10266.jpg,Corizus_hyoscyami
image_10267.jpeg,Stenodema_laevigatum
image_10268.jpeg,Carabus_granulatus
image_10269.jpeg,Corizus_hyoscyami
image_10270.jpeg,Lygaeus_equestris
image_10271.jpeg,Rhinocoris_iracundus
image_10272.jpeg,Carpocoris_purpureipennis
image_10273.jpg,Eresus_annulatus
image_10274.jpeg,Leistus_ferrugineus
image_10275.jpeg,Agonum_sexpunctatum
image_10276.jpeg,Lygaeus_equestris
image_10277.jpeg,Carabus_auronitens
image_10278.jpeg,Carabus_cancellatus
image_10279.jpg,Lygocoris_pabulinus
image_10280.jpg,Carabus_nemoralis
image_10281.jpeg,Adelphocoris_seticornis
image_10282.jpeg,Dolycoris_baccarum
image_10283.jpeg,Graphosoma_lineatum
image_10284.jpeg,Alydus_calcaratus
image_10285.jpg,Carabus_nemoralis
image_10286.jpeg,Carabus_coriaceus
image_10287.jpeg,Aelia_acuminata
image_10288.jpg,Alydus_calcaratus
image_10289.jpg,Lygaeus_equestris
image_10290.jpeg,Alydus_calcaratus
image_10291.jpeg,Coreus_marginatus
image_10292.jpeg,Carabus_convexus
image_10293.jpeg,Carabus_problematicus
image_10294.jpg,Agonum_sexpunctatum
image_10295.jpg,Carabus_auronitens
image_10296.jpg,Leistus_ferrugineus
image_10297.jpg,Bembidion_quadrimaculatum
image_10298.jpeg,Agonum_marginatum
image_10299.jpeg,Bembidion_tetracolum
image_10300.jpeg,Ischnodemus_sabuleti
image_10301.jpeg,Lygus_pratensis
image_10302.jpeg,Eresus_annulatus
image_10303.jpeg,Corizus_hyoscyami
image_10304.jpeg,Nebria_brevicollis
image_10305.jpg,Rhinocoris_iracundus
image_10306.jpeg,Carabus_auronitens
image_10307.jpeg,Carpocoris_purpureipennis
image_10308.jpeg,Alydus_calcaratus
image_10309.jpeg,Nebria_brevicollis
image_10310.jpg,Bembidion_quadrimaculatum
image_10311.jpg,Bembidion_quadrimaculatum
image_10312.jpg,Agonum_muelleri
image_10313.jpeg,Bembidion_lampros
image_10314.jpeg,Lygaeus_equestris
image_10315.jpg,Bembidion_tetracolum
image_10316.jpeg,Carabus_auronitens
image_10317.jpeg,Carabus_nemoralis
image_10318.jpeg,Agonum_muelleri
image_10319.jpeg,Bembidion_tetracolum
image_10320.jpeg,Adelphocoris_seticornis
image_10321.jpg,Ischnodemus_sabuleti
image_10322.jpeg,Bembidion_quadrimaculatum
image_10323.jpeg,Carabus_cancellatus
image_10324.jpeg,Carabus_monilis
image_10325.jpeg,Nabis_brevis
image_10326.jpg,Carpocoris_purpureipennis
image_10327.jpeg,Corizus_hyoscyami
image_10328.jpg,Bembidion_tetracolum
image_10329.jpg,Carabus_auronitens
image_10330.jpg,Lygus_pratensis
image_10331.jpeg,Carabus_granulatus
image_10332.jpeg,Carabus_cancellatus
image_10333.jpeg,Agonum_sexpunctatum
image_10334.jpeg,Rhinocoris_iracundus
image_10335.jpg,Bembidion_quadrimaculatum
image_10336.jpeg,Graphosoma_lineatum
image_10337.jpg,Carabus_coriaceus
image_10338.jpeg,Carabus_cancellatus
image_10339.jpeg,Hydrometra_stagnorum
image_10340.jpg,Carabus_problematicus
image_10341.jpeg,Corizus_hyoscyami
image_10342.jpeg,Carabus_cancellatus
image_10343.jpeg,Stenodema_laevigatum
image_10344.jpeg,Nebria_brevicollis
image_10345.jpg,Graphosoma_lineatum
image_10346.png,Stenodema_laevigatum
image_10347.jpeg,Coreus_marginatus
image_10348.jpeg,Nebria_brevicollis
image_10349.jpeg,Carabus_auratus
image_10350.jpeg,Hydrometra_stagnorum
image_10351.jpeg,Ilyocoris_cimicoides
image_10352.jpg,Dolycoris_baccarum
image_10353.jpeg,Agonum_sexpunctatum
image_10354.jpg,Rhinocoris_iracundus
image_10355.jpeg,Graphosoma_lineatum
image_10356.jpg,Bembidion_tetracolum
image_10357.jpeg,Ischnodemus_sabuleti
image_10358.jpg,Agonum_sexpunctatum
image_10359.jpeg,Stenodema_laevigatum
image_10360.jpeg,Bembidion_lampros
image_10361.jpeg,Carabus_convexus
image_10362.jpeg,Agonum_muelleri
image_10363.jpeg,Adelphocoris_seticornis
image_10364.jpeg,Ischnodemus_sabuleti
image_10365.jpeg,Carabus_auronitens
image_10366.jpg,Corizus_hyoscyami
image_10367.jpeg,Carabus_convexus
image_10368.jpeg,Carabus_coriaceus
image_10369.jpeg,Dolycoris_baccarum
image_10370.jpg,Lygocoris_pabulinus
image_10371.jpeg,Adelphocoris_seticornis
image_10372.jpeg,Nebria_brevicollis
image_10373.jpeg,Bembidion_quadrimaculatum
image_10374.jpg,Carpocoris_purpureipennis
image_10375.jpg,Dolycoris_baccarum
image_10376.jpeg,Carabus_monilis
image_10377.jpeg,Carabus_convexus
image_10378.jpeg,Nebria_brevicollis
image_10379.jpg,Eresus_annulatus
image_10380.jpeg,Carabus_convexus
image_10381.jpeg,Ischnodemus_sabuleti
image_10382.jpg,Carpocoris_purpureipennis
image_10383.jpeg,Carpocoris_purpureipennis
image_10384.jpg,Carabus_granulatus
image_10385.jpeg,Alydus_calcaratus
image_10386.jpeg,Lygus_pratensis
image_10387.jpeg,Rhinocoris_iracundus
image_10388.jpg,Dolycoris_baccarum
image_10389.jpeg,Carabus_cancellatus
image_10390.jpeg,Rhinocoris_iracundus
image_10391.jpg,Eresus_annulatus
image_10392.jpg,Adelphocoris_seticornis
image_10393.jpeg,Carabus_problematicus
image_10394.jpg,Agonum_marginatum
image_10395.jpg,Carabus_coriaceus
image_10396.jpeg,Lygaeus_equestris
image_10397.jpeg,Bembidion_lampros
image_10398.jpg,Eresus_annulatus
image_10399.jpeg,Aelia_acuminata
image_10400.jpg,Hydrometra_stagnorum
image_10401.jpeg,Graphosoma_lineatum
image_10402.jpeg,Carabus_convexus
image_10403.jpg,Ischnodemus_sabuleti
image_10404.jpeg,Leistus_ferrugineus
image_10405.jpg,Carabus_auratus
image_10406.jpg,Agonum_muelleri
image_10407.jpeg,Nepa_cinerea
image_10408.jpeg,Hydrometra_stagnorum
image_10409.jpeg,Stenodema_laevigatum
image_10410.jpg,Capsodes_gothicus
image_10411.jpeg,Carabus_convexus
image_10412.jpeg,Carabus_coriaceus
image_10413.jpeg,Graphosoma_lineatum
image_10414.jpg,Bembidion_lampros
image_10415.jpeg,Corizus_hyoscyami
image_10416.jpg,Alydus_calcaratus
image_10417.jpeg,Carabus_problematicus
image_10418.jpeg,Graphosoma_lineatum
image_10419.jpeg,Coreus_marginatus
image_10420.jpg,Agonum_muelleri
image_10421.jpeg,Carabus_granulatus
image_10422.jpeg,Carabus_auronitens
image_10423.jpeg,Carabus_granulatus
image_10424.jpeg,Bembidion_quadrimaculatum
image_10425.jpg,Leistus_ferrugineus
image_10426.jpeg,Lygocoris_pabulinus
image_10427.jpeg,Carabus_cancellatus
image_10428.jpeg,Carabus_monilis
image_10429.jpeg,Bembidion_tetracolum
image_10430.jpeg,Lygocoris_pabulinus
image_10431.jpeg,Adelphocoris_seticornis
image_10432.jpeg,Nabis_brevis
image_10433.jpeg,Carabus_nemoralis
image_10434.jpg,Bembidion_tetracolum
image_10435.jpeg,Aelia_acuminata
image_10436.jpg,Leistus_ferrugineus
image_10437.jpeg,Carpocoris_purpureipennis
image_10438.jpeg,Ilyocoris_cimicoides
image_10439.jpeg,Carabus_granulatus
image_10440.jpeg,Bembidion_lampros
image_10441.jpeg,Carabus_nemoralis
image_10442.jpg,Stenodema_laevigatum
image_10443.jpeg,Carabus_monilis
image_10444.jpeg,Carabus_convexus
image_10445.jpeg,Carabus_monilis
image_10446.jpg,Agonum_sexpunctatum
image_10447.jpeg,Agonum_sexpunctatum
image_10448.jpeg,Nabis_brevis
image_10449.jpg,Bembidion_tetracolum
image_10450.jpeg,Bembidion_lampros
image_10451.jpg,Capsodes_gothicus
image_10452.jpg,Agonum_marginatum
image_10453.jpg,Bembidion_tetracolum
image_10454.jpeg,Bembidion_lampros
image_10455.jpeg,Lygus_pratensis
image_10456.jpeg,Carabus_auronitens
image_10457.jpeg,Dolycoris_baccarum
image_10458.jpeg,Carabus_problematicus
image_10459.jpg,Carabus_auronitens
image_10460.jpeg,Dolycoris_baccarum
image_10461.jpeg,Corizus_hyoscyami
image_10462.jpeg,Lygaeus_equestris
image_10463.jpg,Graphosoma_lineatum
image_10464.jpg,Nabis_brevis
image_10465.jpeg,Carabus_convexus
image_10466.jpeg,Lygaeus_equestris
image_10467.jpeg,Carpocoris_purpureipennis
image_10468.jpeg,Lygocoris_pabulinus
image_10469.jpg,Capsodes_gothicus
image_10470.jpg,Nabis_brevis
image_10471.jpg,Carabus_convexus
image_10472.jpg,Eresus_annulatus
image_10473.jpeg,Rhinocoris_iracundus
image_10474.jpg,Lygocoris_pabulinus
image_10475.jpeg,Stenodema_laevigatum
image_10476.jpg,Coreus_marginatus
image_10477.jpeg,Bembidion_quadrimaculatum
image_10478.jpg,Bembidion_lampros
image_10479.jpg,Carpocoris_purpureipennis
image_10480.jpeg,Bembidion_lampros
image_10481.jpg,Bembidion_lampros
image_10482.jpg,Carabus_nemoralis
image_10483.jpg,Eresus_annulatus
image_10484.jpg,Carpocoris_purpureipennis
image_10485.jpeg,Lygocoris_pabulinus
image_10486.jpg,Carpocoris_purpureipennis
image_10487.jpg,Eresus_annulatus
image_10488.jpeg,Lygus_pratensis
image_10489.jpeg,Carabus_nemoralis
image_10490.jpeg,Agonum_muelleri
image_10491.jpeg,Bembidion_lampros
image_10492.jpg,Carabus_coriaceus
image_10493.jpeg,Coreus_marginatus
image_10494.jpeg,Agonum_sexpunctatum
image_10495.jpg,Leistus_ferrugineus
image_10496.jpeg,Carabus_monilis
image_10497.jpg,Carabus_cancellatus
image_10498.jpg,Agonum_marginatum
image_10499.jpeg,Coreus_marginatus
image_10500.jpeg,Carabus_monilis
image_10501.jpeg,Agonum_marginatum
image_10502.jpeg,Dolycoris_baccarum
image_10503.jpeg,Corizus_hyoscyami
image_10504.jpeg,Carabus_granulatus
image_10505.jpeg,Bembidion_quadrimaculatum
image_10506.jpg,Carabus_convexus
image_10507.jpeg,Carabus_monilis
image_10508.jpeg,Nepa_cinerea
image_10509.jpeg,Nabis_brevis
image_10510.jpeg,Carabus_nemoralis
image_10511.jpeg,Carabus_problematicus
image_10512.jpg,Graphosoma_lineatum
image_10513.jpeg,Rhinocoris_iracundus
image_10514.jpg,Bembidion_quadrimaculatum
image_10515.jpeg,Carabus_coriaceus
image_10516.jpg,Eresus_annulatus
image_10517.jpeg,Carabus_granulatus
image_10518.jpeg,Carabus_cancellatus
image_10519.jpeg,Hydrometra_stagnorum
image_10520.jpeg,Carabus_granulatus
image_10521.jpeg,Adelphocoris_seticornis
image_10522.jpg,Carpocoris_purpureipennis
image_10523.jpeg,Alydus_calcaratus
image_10524.jpeg,Carabus_convexus
image_10525.jpg,Carpocoris_purpureipennis
image_10526.jpeg,Bembidion_tetracolum
image_10527.jpeg,Corizus_hyoscyami
image_10528.jpeg,Agonum_sexpunctatum
image_10529.jpg,Leistus_ferrugineus
image_10530.jpeg,Leistus_ferrugineus
image_10531.jpeg,Carabus_problematicus
image_10532.jpeg,Alydus_calcaratus
image_10533.jpg,Corizus_hyoscyami
image_10534.jpeg,Carabus_convexus
image_10535.jpeg,Leistus_ferrugineus
image_10536.jpeg,Bembidion_lampros
image_10537.jpeg,Carabus_problematicus
image_10538.jpeg,Alydus_calcaratus
image_10539.jpg,Nepa_cinerea
image_10540.jpeg,Carabus_auronitens
image_10541.jpeg,Hydrometra_stagnorum
image_10542.jpeg,Adelphocoris_seticornis
image_10543.jpeg,Capsodes_gothicus
image_10544.jpeg,Carabus_problematicus
image_10545.jpeg,Bembidion_lampros
image_10546.jpg,Nabis_brevis
image_10547.jpeg,Nepa_cinerea
image_10548.jpeg,Dolycoris_baccarum
image_10549.jpeg,Ilyocoris_cimicoides
image_10550.jpeg,Bembidion_quadrimaculatum
image_10551.jpeg,Nepa_cinerea
image_10552.jpeg,Carabus_nemoralis
image_10553.jpeg,Carabus_auronitens
image_10554.jpeg,Corizus_hyoscyami
image_10555.jpeg,Agonum_muelleri
image_10556.jpg,Nabis_brevis
image_10557.jpg,Ilyocoris_cimicoides
image_10558.jpeg,Aelia_acuminata
image_10559.jpeg,Lygaeus_equestris
image_10560.jpg,Carabus_granulatus
image_10561.png,Leistus_ferrugineus
image_10562.jpeg,Agonum_sexpunctatum
image_10563.jpg,Carabus_cancellatus
image_10564.jpg,Capsodes_gothicus
image_10565.jpeg,Graphosoma_lineatum
image_10566.jpeg,Carpocoris_purpureipennis
image_10567.jpeg,Carabus_auronitens
image_10568.jpg,Alydus_calcaratus
image_10569.jpg,Ischnodemus_sabuleti
image_10570.jpeg,Carabus_coriaceus
image_10571.jpeg,Lygocoris_pabulinus
image_10572.jpeg,Aelia_acuminata
image_10573.jpeg,Stenodema_laevigatum
image_10574.jpeg,Nebria_brevicollis
image_10575.jpeg,Nepa_cinerea
image_10576.jpeg,Adelphocoris_seticornis
image_10577.jpeg,Nebria_brevicollis
image_10578.jpeg,Carabus_convexus
image_10579.jpeg,Lygocoris_pabulinus
image_10580.jpeg,Nepa_cinerea
image_10581.jpg,Carpocoris_purpureipennis
image_10582.jpeg,Ischnodemus_sabuleti
image_10583.jpeg,Carabus_convexus
image_10584.jpeg,Nabis_brevis
image_10585.jpeg,Ilyocoris_cimicoides
image_10586.jpeg,Bembidion_tetracolum
image_10587.jpeg,Carabus_auronitens
image_10588.jpeg,Lygocoris_pabulinus
image_10589.jpg,Stenodema_laevigatum
image_10590.jpeg,Lygaeus_equestris
image_10591.jpeg,Alydus_calcaratus
image_10592.jpeg,Agonum_marginatum
image_10593.jpeg,Ilyocoris_cimicoides
image_10594.jpeg,Bembidion_quadrimaculatum
image_10595.jpg,Carabus_granulatus
image_10596.jpg,Agonum_muelleri
image_10597.jpg,Carabus_cancellatus
image_10598.jpg,Capsodes_gothicus
image_10599.jpeg,Bembidion_tetracolum
image_10600.jpg,Bembidion_tetracolum
image_10601.jpeg,Carabus_monilis
image_10602.jpg,Coreus_marginatus
image_10603.jpeg,Ilyocoris_cimicoides
image_10604.jpeg,Carabus_convexus
image_10605.jpeg,Lygaeus_equestris
image_10606.jpeg,Graphosoma_lineatum
image_10607.jpeg,Alydus_calcaratus
image_10608.jpg,Bembidion_tetracolum
image_10609.jpeg,Carabus_coriaceus
image_10610.jpeg,Leistus_ferrugineus
image_10611.jpg,Carabus_auratus
image_10612.jpeg,Carabus_auronitens
image_10613.jpeg,Graphosoma_lineatum
image_10614.jpeg,Carabus_convexus
image_10615.jpg,Nabis_brevis
image_10616.jpeg,Leistus_ferrugineus
image_10617.jpeg,Dolycoris_baccarum
image_10618.jpeg,Carpocoris_purpureipennis
image_10619.jpg,Carabus_granulatus
image_10620.jpg,Carpocoris_purpureipennis
image_10621.jpeg,Carabus_coriaceus
image_10622.jpeg,Carabus_coriaceus
image_10623.jpeg,Carabus_granulatus
image_10624.jpeg,Ilyocoris_cimicoides
image_10625.jpeg,Nabis_brevis
image_10626.jpg,Nepa_cinerea
image_10627.jpg,Bembidion_quadrimaculatum
image_10628.jpeg,Carabus_convexus
image_10629.jpeg,Agonum_marginatum
image_10630.jpg,Carabus_cancellatus
image_10631.jpg,Lygaeus_equestris
image_10632.jpeg,Eresus_annulatus
image_10633.jpeg,Carabus_problematicus
image_10634.jpg,Bembidion_quadrimaculatum
image_10635.jpeg,Carabus_monilis
image_10636.jpeg,Carabus_monilis
image_10637.jpeg,Nepa_cinerea
image_10638.jpeg,Carabus_convexus
image_10639.jpeg,Corizus_hyoscyami
image_10640.jpeg,Ischnodemus_sabuleti
image_10641.jpg,Leistus_ferrugineus
image_10642.jpeg,Corizus_hyoscyami
image_10643.jpeg,Nepa_cinerea
image_10644.jpg,Nabis_brevis
image_10645.jpg,Carabus_monilis
image_10646.jpeg,Nepa_cinerea
image_10647.jpeg,Carabus_granulatus
image_10648.jpg,Eresus_annulatus
image_10649.jpg,Carabus_cancellatus
image_10650.jpg,Ilyocoris_cimicoides
image_10651.jpg,Eresus_annulatus
image_10652.jpeg,Agonum_muelleri
image_10653.jpeg,Lygus_pratensis
image_10654.jpeg,Corizus_hyoscyami
image_10655.jpg,Ischnodemus_sabuleti
image_10656.jpg,Carabus_nemoralis
image_10657.jpeg,Rhinocoris_iracundus
image_10658.jpeg,Carabus_granulatus
image_10659.jpeg,Alydus_calcaratus
image_10660.jpeg,Carabus_auratus
image_10661.jpg,Ilyocoris_cimicoides
image_10662.jpg,Agonum_muelleri
image_10663.jpg,Adelphocoris_seticornis
image_10664.jpeg,Eresus_annulatus
